Jurisdiction,Sex,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
,Male,5693,5664,5686,6725,7867,8850,9995,10947,11603,15382,16232,18553,20087,22376,21558,22698,23464,25759,26209,26957,29468,29631,28134,26514,26305,25729,25287,25910,25943,25417,24654,24176,23871,22762,22164,21427,20571,19581,18952, 
,Female,176,188,198,286,324,342,368,388,417,587,704,886,1041,1107,1095,1133,1168,1307,1281,1404,1653,1862,1650,1628,1586,1517,1470,1449,1428,1410,1299,1206,1136,1072,1061,1025,1019,908,834, 
New Mexico,,1593,1556,1279,1497,1718,1977,2129,2313,2416,2670,2825,3158,3187,3119,3271,3498,3712,4078,4724,4688,5078,5174,5342,5668,5991,6223,6379,6571,6639,6466,6322,6363,6763,6998,6727,6931,7021,7104,7055,
,Male,1526,1509,1222,1407,1635,1906,2044,2187,2273,2533,2675,2994,2994,2959,3087,3292,3521,3800,4346,4314,4628,4805,4831,5151,5473,5647,5798,5905,5972,5890,5754,5775,6161,6366,6096,6276,6348,6398,6344, 
,Female,67,47,57,90,83,71,85,126,143,137,150,164,193,160,184,206,191,278,378,374,450,369,511,517,518,576,581,666,667,576,568,588,602,632,631,655,673,706,711, 
New York,,20459,20856,21815,25494,27945,30510,33109,34507,38449,40842,44560,51232,54895,57862,61736,64569,66750,68486,69709,69108,72289,72899,70199,67533,67065,65198,63751,62743,63315,62620,60347,58687,56656,55436,54210,53550,52518,51727,50716,
,Male,19899,20259,21202,24728,27127,29679,32091,33422,37123,39355,42800,48767,52204,54494,58237,61041,63175,64871,65981,65539,68686,69279,66919,64400,64069,62284,60962,59941,60456,59866,57760,56198,54438,53124,51963,51193,50192,49373,48442, 
,Female,560,597,613,766,818,831,1018,1085,1326,1487,1760,2465,2691,3368,3499,3528,3575,3615,3728,3569,3603,3620,3280,3133,2996,2914,2789,2802,2859,2754,2587,2489,2218,2312,2247,2357,2326,2354,2274, 
North Carolina,,13252,14255,15513,15770,16569,15395,16371,17344,17698,17218,17078,17454,18411,18903,20454,21892,23648,29253,30647,31612,31961,31086,31266,32253,32832,33560,35434,36365,37460,37970,39482,39860,40382,39440,37136,36922,37096,36617,35697,
,Male,12718,13691,14897,15133,15873,14806,15669,16597,16868,16410,16295,16611,17466,17882,19504,20772,22465,27501,28779,29752,30023,29206,29363,30211,30659,31304,33004,33776,34774,35344,36704,37052,37563,36800,34675,34430,34455,33928,32985, 
,Female,534,564,616,637,696,589,702,747,830,808,783,843,945,1021,950,1120,1183,1752,1868,1860,1938,1880,1903,2042,2173,2256,2430,2589,2686,2626,2778,2808,2819,2640,2461,2492,2641,2689,2712, 
North Dakota,,200,186,253,280,322,410,432,422,421,430,466,451,483,492,477,498,536,608,722,797,915,943,1076,1111,1112,1239,1327,1385,1363,1416,1452,1486,1487,1423,1512,1576,1718,1795,1791,
,Male,196,184,251,277,312,400,420,413,410,423,458,430,463,461,463,477,520,579,677,735,846,873,1008,1010,1009,1126,1198,1230,1206,1269,1292,1312,1308,1276,1341,1419,1514,1587,1578, 
,Female,4,2,2,3,10,10,12,9,11,7,8,21,20,31,14,21,16,29,45,62,69,70,68,101,103,113,129,155,157,147,160,174,179,147,171,157,204,208,213, 
Ohio,,13107,13360,13489,14968,17317,18007,18619,20864,22463,24240,26462,30538,31822,35744,38378,40641,41908,44663,46174,48016,48450,46842,45833,45281,45646,44778,44806,45854,49166,50731,51686,51606,51712,50964,50876,51729,51519,52233,52175,
,Male,12569,12762,12857,14205,16417,17030,17601,19711,21250,22945,24885,28543,29875,33451,35959,38057,39313,41870,43369,45174,45538,44001,43025,42452,42717,41881,41621,42594,45465,46909,47773,47617,47720,47061,47008,47579,47311,47803,47581, 
,Female,538,598,632,763,900,977,1018,1153,1213,1295,1577,1995,1947,2293,2419,2584,2595,2793,2805,2842,2912,2841,2808,2829,2929,2897,3185,3260,3701,3822,3913,3989,3992,3903,3868,4150,4208,4430,4594, 
Oklahoma,,4186,4250,4796,5281,6500,7480,7872,8330,9708,9639,10448,11608,12285,13340,14821,16409,16631,18151,19593,20542,20892,22393,23181,22780,22802,22821,24508,24826,24288,24603,24660,24803,26252,25977,25225,27547,27650,28547,26871,
,Male,4010,4073,4549,5006,6174,7031,7400,7823,9021,8945,9717,10633,11214,12104,13421,14827,15024,16336,17653,18489,18801,20077,20787,20490,20464,20501,22024,22371,21886,22141,22165,22230,23703,23558,22728,24769,24799,25489,23834, 
,Female,176,177,247,275,326,449,472,507,687,694,731,975,1071,1236,1400,1582,1607,1815,1940,2053,2091,2316,2394,2290,2338,2320,2484,2455,2402,2462,2495,2573,2549,2419,2497,2778,2851,3058,3037, 
Oregon,,2879,3179,3177,3295,3900,3952,4224,4376,4770,5457,5991,6156,6492,6732,6583,6557,6936,7886,8661,7999,9034,9860,10580,11410,12085,12715,13183,13411,13707,13948,14167,14403,14876,14510,14840,15517,15075,15245,15166,
,Male,2757,3059,3077,3192,3760,3807,4054,4188,4532,5152,5644,5816,6130,6323,6244,6217,6557,7421,8090,7549,8509,9276,9984,10749,11273,11832,12198,12396,12687,12888,13058,13278,13745,13387,13609,14212,13799,13938,13862, 
,Female,122,120,100,103,140,145,170,188,238,305,347,340,362,409,339,340,379,465,571,450,525,584,596,661,812,883,985,1015,1020,1060,1109,1125,1131,1123,1231,1305,1276,1307,1304, 
Pennsylvania,,7814,7772,8171,9365,10508,11767,13090,14227,15201,16267,17900,20469,22290,23388,24974,26050,28302,32416,34537,34964,36377,36525,36847,38062,40168,40890,40963,42380,44397,45969,49215,51429,51264,51578,51125,51422,50694,49858,49244,
,Male,7585,7524,7899,9053,10180,11370,12615,13727,14610,15588,17133,19525,21284,22300,23868,24856,26980,30914,33060,33540,34860,34907,35268,36351,38347,39067,39136,40351,42148,43506,46451,48601,48552,48795,48380,48760,47936,47039,46381, 
,Female,229,248,272,312,328,397,475,500,591,679,767,944,1006,1088,1106,1194,1322,1502,1477,1424,1517,1618,1579,1711,1821,1823,1827,2029,2249,2463,2764,2828,2712,2783,2745,2662,2758,2819,2863, 
Rhode Island,,664,738,813,962,1037,1157,1221,1306,1358,1428,1906,2479,2392,2771,2775,2783,2919,2902,3271,3371,3445,3003,3286,3241,3520,3527,3430,3654,3996,4018,4045,3674,3357,3337,3318,3361,3359,3248,3103,
,Male,648,721,787,937,1013,1120,1188,1267,1312,1348,1782,2274,2226,2576,2594,2628,2767,2745,3042,3158,3210,2815,3048,3048,3306,3305,3222,3423,3716,3736,3802,3444,3139,3158,3128,3169,3201,3102,2927, 
,Female,16,17,26,25,24,37,33,39,46,80,124,205,166,195,181,155,152,157,229,213,235,188,238,193,214,222,208,231,280,282,243,230,218,179,190,192,158,146,176, 
South Carolina,,7536,7643,7862,8538,9137,9576,9892,10510,11676,12664,13888,15720,17319,18269,18643,18704,18999,19611,20446,21173,21764,22008,21778,22576,23715,23719,23428,23160,23616,24239,24326,24288,23578,22914,22388,22060,21401,20929,20858,
,Male,7234,7327,7535,8177,8732,9150,9455,10009,11075,12003,13089,14791,16266,17224,17516,17599,17977,18566,19244,19871,20381,20561,20358,21067,22044,22143,21866,21646,22013,22635,22693,22771,22105,21528,21051,20669,20032,19574,19384, 
,Female,302,316,327,361,405,426,437,501,601,661,799,929,1053,1045,1127,1105,1022,1045,1202,1302,1383,1447,1420,1509,1671,1576,1562,1514,1603,1604,1633,1517,1473,1386,1337,1391,1369,1355,1474, 
South Dakota,,532,562,635,693,791,826,921,1049,1081,1133,1020,1256,1341,1374,1487,1553,1708,1871,2063,2242,2422,2506,2616,2790,2918,3026,3095,3463,3359,3311,3342,3434,3434,3535,3650,3682,3608,3564,3831,
,Male,514,538,617,664,748,785,889,1008,1032,1080,974,1175,1264,1294,1408,1465,1605,1737,1922,2073,2219,2317,2416,2570,2691,2757,2803,3107,3009,2942,2987,3054,3023,3094,3227,3240,3199,3148,3333, 
,Female,18,24,18,29,43,41,32,41,49,53,46,81,77,80,79,88,103,134,141,169,203,189,200,220,227,269,292,356,350,369,355,380,411,441,423,442,409,416,498, 
Tennessee,,5835,6629,7022,7897,7869,8201,7307,7127,7591,7639,7732,10630,10388,11474,11849,12824,14401,15206,15626,16659,21438,22502,22166,23671,24989,25403,25884,26369,25745,26267,27228,26965,27451,28479,28411,28521,28769,28172,28203,
,Male,5574,6346,6686,7502,7489,7803,6993,6825,7178,7249,7330,10159,9998,11015,11321,12316,13814,14569,14938,15861,20178,21134,20797,22203,23254,23577,23979,24347,23787,24344,25099,24956,25345,26070,26048,26069,26160,25532,25481, 
,Female,261,283,336,395,380,398,314,302,413,390,402,471,390,459,528,508,587,637,688,798,1260,1368,1369,1468,1735,1826,1905,2022,1958,1923,2129,2009,2106,2409,2363,2452,2609,2640,2722, 
Texas,,24575,26522,29892,31502,36149,35259,36682,37532,38534,38821,40437,44022,50042,51677,60467,92013,118195,127766,132383,140351,144510,163190,166719,162070,162003,166911,168105,169003,172116,171790,172506,171249,173649,172224,166372,168280,166043,163909,163703,
,Male,23570,25355,28671,30050,34472,33789,34987,35938,36789,37279,38789,41953,47846,49186,58056,85064,109356,119831,122450,130051,134178,150688,153097,149701,148952,153424,154147,155497,158317,157859,158653,157679,159298,158036,152823,154450,151717,149501,149368, 
,Female,1005,1167,1221,1452,1677,1470,1695,1594,1745,1542,1648,2069,2196,2491,2411,6949,8839,7935,9933,10300,10332,12502,13622,12369,13051,13487,13958,13506,13799,13931,13853,13570,14351,14188,13549,13830,14326,14408,14335, 
Utah,,911,960,932,1140,1216,1274,1504,1633,1776,1853,1961,2394,2496,2625,2699,2888,3045,3471,4002,4301,4907,5322,5637,5339,5562,5763,5991,6382,6433,6515,6552,6538,6807,6879,6962,7077,7031,6495,6182,
,Male,875,926,905,1099,1169,1223,1456,1570,1704,1778,1872,2285,2371,2505,2575,2765,2914,3310,3791,4088,4590,4967,5256,5024,5191,5336,5480,5807,5810,5883,5912,5956,6199,6266,6323,6415,6369,5980,5777, 
,Female,36,34,27,41,47,51,48,63,72,75,89,109,125,120,124,123,131,161,211,213,317,355,381,315,371,427,511,575,623,632,640,582,608,613,639,662,662,515,405, 
Vermont,,441,431,480,534,599,497,501,677,697,759,820,905,1049,1118,1254,1223,1301,1279,1119,1270,1473,1536,1697,1741,1863,1944,1968,2078,2215,2116,2116,2220,2079,2053,2034,2078,1979,1750,1735,
,Male,430,420,464,519,582,488,488,660,686,745,792,869,1013,1081,1208,1175,1252,1235,1087,1217,1421,1477,1617,1646,1731,1809,1825,1926,2058,1998,1998,2065,1930,1905,1907,1924,1823,1600,1600, 
,Female,11,11,16,15,17,9,13,17,11,14,28,36,36,37,46,48,49,44,32,53,52,59,80,95,132,135,143,152,157,118,118,155,149,148,127,154,156,150,135, 
Virginia,,8344,8449,8920,9388,10079,10093,10839,12073,12930,13321,14184,16477,17593,19829,21199,22850,26968,27415,27655,28385,30276,29789,30168,31662,34973,35067,35564,35344,36688,37984,38216,38059,37638,38130,37044,36982,37544,38403,37813,
,Male,7985,8148,8617,9040,9715,9712,10406,11604,12442,12822,13596,15683,16666,18789,20036,21631,25403,25756,25968,26675,28419,27778,28109,29422,32332,32386,32858,32676,33795,35055,35249,35156,34790,35321,34150,34133,34529,35167,34704, 
,Female,359,301,303,348,364,381,433,469,488,499,588,794,927,1040,1163,1219,1565,1659,1687,1710,1857,2011,2059,2240,2641,2681,2706,2668,2893,2929,2967,2903,2848,2809,2894,2849,3015,3236,3109, 
Washington,,4487,4342,4399,5336,6264,6658,6821,6919,6603,6131,5816,6928,7995,9156,9959,10419,10833,11608,12527,13214,14161,14590,14915,15159,16062,16148,16614,17382,17561,17772,17926,18233,18235,17847,17271,17984,18120,18284,19104,
,Male,4251,4137,4209,5124,6018,6416,6567,6689,6381,5911,5567,6597,7560,8617,9341,9753,10135,10815,11607,12290,13143,13479,13850,14080,14808,14860,15284,15927,16065,16258,16522,16836,16808,16452,15934,16535,16666,16829,17446, 
,Female,236,205,190,212,246,242,254,230,222,220,249,331,435,539,618,666,698,793,920,924,1018,1111,1065,1079,1254,1288,1330,1455,1496,1514,1404,1397,1427,1395,1337,1449,1454,1455,1658, 
West Virginia,,1237,1251,1257,1565,1547,1611,1579,1725,1472,1449,1455,1536,1565,1502,1674,1805,2332,2512,2749,3148,3478,3532,3856,4215,4544,4758,5067,5312,5733,6056,6059,6367,6681,6826,7070,6824,6896,7118,7162,
,Male,1208,1218,1227,1528,1500,1553,1528,1658,1405,1380,1389,1463,1489,1432,1594,1726,2241,2383,2600,2962,3267,3293,3553,3869,4182,4353,4608,4832,5159,5422,5411,5683,5956,6074,6265,6016,6065,6253,6286, 
,Female,29,33,30,37,47,58,51,67,67,69,66,73,76,70,80,79,91,129,149,186,211,239,303,346,362,405,459,480,574,634,648,684,725,752,805,808,831,865,876, 
Wisconsin,,3432,3677,3980,4385,4714,4845,4974,5425,5736,6143,6353,6788,7465,7854,8191,8781,10022,11199,12991,16280,18403,20390,20754,21495,22113,22604,22959,22697,23415,23743,23379,23165,22729,22657,22600,22471,22597,22975,23377,
,Male,3285,3532,3826,4216,4517,4632,4747,5174,5451,5844,6071,6485,7117,7506,7855,8394,9610,10697,12346,15292,17235,19007,19387,20192,20757,21199,21572,21348,21991,22216,22022,21859,21465,21472,21375,21232,21219,21567,21889, 
,Female,147,145,154,169,197,213,227,251,285,299,282,303,348,348,336,387,412,502,645,988,1168,1383,1367,1303,1356,1405,1387,1349,1424,1527,1357,1306,1264,1185,1225,1239,1378,1408,1488, 
Wyoming,,433,504,534,556,702,721,724,762,861,916,945,1026,1110,1099,1063,1129,1217,1395,1477,1549,1571,1710,1680,1684,1737,1872,1980,2047,2114,2084,2084,2075,2112,2183,2204,2310,2383,2424,2374,
,Male,414,474,505,532,674,688,685,716,810,870,880,943,1022,1042,999,1063,1135,1289,1365,1413,1440,1571,1524,1549,1570,1697,1770,1825,1871,1838,1876,1861,1881,1944,1966,2050,2106,2157,2088, 
,Female,19,30,29,24,28,33,39,46,51,46,65,83,88,57,64,66,82,106,112,136,131,139,156,135,167,175,210,222,243,246,208,214,231,239,238,260,277,267,286, 
